Matematica,Portugues,Ingles,IDA,Cg,Cf,Ct,defasado_bin
4.3,6.8,4.3,5.2,470.0,39.0,9.0,1
4.7,6.5,2.1,4.4,376.0,30.0,6.0,1
7.0,7.5,8.7,7.7,59.0,6.0,1.0,0
5.0,6.7,8.1,6.6,392.0,32.0,7.0,1
4.3,5.8,3.9,4.7,644.0,58.0,14.0,1
2.7,6.0,7.1,5.3,568.0,52.0,12.0,1
5.3,6.8,8.5,6.9,153.0,14.0,4.0,0
4.7,5.5,6.4,5.5,423.0,34.0,8.0,0
6.5,6.3,7.4,6.7,556.0,49.0,10.0,1
4.7,6.5,8.3,6.5,562.0,50.0,11.0,1
5.3,7.8,9.7,7.6,128.0,12.0,3.0,0
7.0,7.2,10.0,8.1,73.0,8.0,2.0,0
9.3,8.0,6.3,7.9,200.0,19.0,3.0,1
4.7,8.2,5.0,5.9,522.0,44.0,5.0,1
1.3,4.5,3.8,3.2,814.0,73.0,9.0,1
3.7,6.7,4.3,4.9,484.0,40.0,4.0,0
3.0,8.0,,5.5,632.0,57.0,7.0,1
6.0,7.7,8.1,7.3,18.0,1.0,1.0,0
9.0,7.5,7.1,7.9,198.0,18.0,2.0,1
4.0,5.3,3.8,4.4,713.0,64.0,8.0,1
4.7,7.2,5.9,5.9,567.0,51.0,6.0,1
5.1,6.8,8.7,6.9,44.0,12.0,4.0,0
6.0,7.5,,6.8,347.0,40.0,9.0,0
6.2,5.3,7.3,6.3,481.0,61.0,13.0,0
3.7,6.7,8.0,6.1,145.0,22.0,5.0,0
7.7,8.3,8.3,8.1,42.0,11.0,3.0,0
6.8,7.3,6.2,6.8,25.0,6.0,2.0,0
1.3,5.7,5.4,4.1,677.0,93.0,15.0,1
0.0,7.5,,3.8,394.0,46.0,11.0,0
5.0,7.3,9.3,7.2,403.0,47.0,12.0,1
3.3,5.7,4.5,4.5,621.0,81.0,14.0,1
6.0,5.7,8.0,6.6,192.0,29.0,7.0,0
5.3,7.2,4.8,5.8,161.0,25.0,6.0,0
3.0,3.2,2.0,2.7,803.0,122.0,16.0,1
6.3,7.2,8.0,7.2,261.0,33.0,8.0,1
5.0,7.5,,6.3,380.0,44.0,10.0,0
8.0,7.2,6.3,7.2,13.0,2.0,1.0,0
1.7,4.7,1.7,2.7,829.0,130.0,14.0,1
5.0,6.3,8.7,6.7,95.0,16.0,2.0,0
3.7,5.8,0.0,3.2,851.0,144.0,15.0,1
6.8,6.3,5.8,6.3,137.0,21.0,4.0,0
4.0,6.0,5.3,5.1,106.0,17.0,3.0,0
6.0,7.5,8.3,7.3,82.0,15.0,1.0,0
5.2,5.8,2.8,4.6,782.0,117.0,11.0,0
5.7,7.8,9.0,7.5,287.0,34.0,5.0,0
4.7,5.0,6.8,5.5,759.0,109.0,9.0,1
6.0,7.2,6.3,6.5,462.0,58.0,7.0,1
6.3,5.8,4.2,5.4,810.0,123.0,13.0,1
2.3,3.5,2.5,2.8,766.0,113.0,10.0,1
5.3,8.5,8.5,7.4,509.0,64.0,8.0,0
5.7,1.7,5.0,4.1,797.0,120.0,12.0,1
4.0,6.0,,5.0,455.0,56.0,6.0,0
5.3,4.0,8.0,5.8,827.0,129.0,5.0,1
5.0,7.5,5.8,6.1,599.0,78.0,4.0,1
5.0,5.2,7.8,6.0,843.0,140.0,7.0,1
2.7,5.3,2.3,3.4,844.0,141.0,8.0,1
6.7,7.5,8.5,7.6,39.0,10.0,1.0,0
4.8,5.8,7.8,6.2,407.0,49.0,2.0,1
5.0,2.0,,3.5,425.0,51.0,3.0,0
5.0,3.5,,4.3,832.0,133.0,6.0,1
5.7,7.7,10.0,7.8,442.0,53.0,3.0,0
5.3,6.5,9.2,7.0,310.0,35.0,1.0,0
6.3,7.2,7.7,7.1,363.0,42.0,2.0,1
5.0,7.0,0.0,4.0,709.0,99.0,6.0,1
4.0,4.8,1.7,3.5,733.0,105.0,7.0,1
6.8,6.8,5.8,6.5,479.0,60.0,4.0,0
7.0,3.5,5.0,5.2,528.0,68.0,5.0,1
5.0,7.5,6.0,6.2,774.0,115.0,8.0,1
4.3,4.7,0.2,3.1,823.0,128.0,12.0,0
5.0,2.7,0.0,2.6,765.0,112.0,11.0,0
3.0,7.0,,5.0,736.0,107.0,10.0,1
7.0,6.5,,6.8,638.0,82.0,4.0,1
4.7,4.3,1.0,3.3,647.0,84.0,5.0,0
3.0,6.0,5.3,4.8,700.0,95.0,7.0,1
7.0,6.7,7.2,6.9,27.0,7.0,1.0,0
3.7,4.3,9.0,5.7,676.0,92.0,6.0,1
3.0,4.5,,3.8,705.0,97.0,8.0,1
0.0,0.0,,0.0,852.0,145.0,13.0,0
3.0,4.5,,3.8,718.0,101.0,9.0,1
3.7,6.3,2.8,4.3,583.0,75.0,3.0,0
7.0,5.5,,6.3,559.0,73.0,2.0,1
4.0,4.0,3.0,3.7,452.0,55.0,9.0,0
6.8,7.7,8.8,7.8,121.0,19.0,6.0,1
4.3,6.5,4.5,5.1,674.0,91.0,12.0,1
2.0,4.7,4.5,3.7,840.0,138.0,13.0,1
6.3,5.0,2.8,4.7,510.0,65.0,11.0,0
8.2,7.5,7.3,7.7,38.0,9.0,5.0,1
8.7,7.2,8.7,8.2,19.0,3.0,1.0,0
5.0,5.3,7.7,6.0,493.0,63.0,10.0,1
6.7,8.0,8.7,7.8,34.0,8.0,4.0,0
8.3,8.2,8.8,8.4,20.0,4.0,2.0,1
8.0,6.7,8.0,7.6,23.0,5.0,3.0,0
5.3,5.7,6.3,5.8,230.0,32.0,7.0,0
4.0,5.5,6.0,5.2,343.0,39.0,8.0,0
2.3,4.2,2.2,2.9,816.0,125.0,10.0,1
6.7,6.5,6.7,6.6,152.0,23.0,1.0,0
5.3,6.3,7.2,6.3,482.0,62.0,4.0,1
1.3,1.2,0.2,0.9,850.0,143.0,14.0,1
1.0,3.7,0.7,1.8,847.0,142.0,13.0,1
5.0,6.8,4.0,5.3,584.0,76.0,7.0,1
1.0,2.3,0.5,1.3,841.0,139.0,12.0,1
5.3,6.7,3.5,5.2,433.0,52.0,3.0,0
4.0,5.2,1.5,3.6,815.0,124.0,9.0,1
2.7,6.2,5.5,4.8,517.0,67.0,5.0,0
0.0,2.7,0.2,0.9,853.0,146.0,15.0,1
5.7,5.2,4.2,5.0,340.0,38.0,2.0,0
6.2,5.8,5.5,5.8,566.0,74.0,6.0,1
1.3,5.5,3.5,3.4,835.0,135.0,11.0,1
3.0,2.8,5.4,3.7,800.0,121.0,8.0,1
6.0,5.5,,5.8,460.0,57.0,2.0,1
5.3,7.0,8.5,6.9,162.0,26.0,1.0,0
5.0,6.7,6.3,6.0,730.0,104.0,4.0,1
2.3,4.8,2.7,3.3,727.0,103.0,3.0,1
7.0,6.8,3.2,5.7,590.0,77.0,11.0,1
8.7,9.5,8.5,8.9,76.0,13.0,2.0,0
8.0,7.2,8.5,7.9,79.0,14.0,3.0,0
6.3,6.5,8.3,7.1,411.0,50.0,8.0,1
5.0,6.8,3.5,5.1,666.0,88.0,14.0,1
3.8,4.7,0.5,3.0,761.0,110.0,15.0,1
8.1,9.3,7.0,8.1,157.0,24.0,5.0,0
5.0,6.0,2.7,4.6,600.0,79.0,12.0,1
3.7,6.0,3.3,4.3,788.0,118.0,16.0,1
7.2,7.0,8.2,7.4,354.0,41.0,7.0,1
5.7,5.8,6.4,6.0,222.0,31.0,6.0,0
9.7,8.3,9.3,9.1,10.0,1.0,1.0,0
5.7,7.0,8.7,7.1,133.0,20.0,4.0,0
5.0,6.8,6.0,5.9,553.0,71.0,10.0,0
4.7,6.3,1.0,4.0,620.0,80.0,13.0,0
4.5,5.8,6.6,5.6,448.0,54.0,9.0,1
7.0,4.5,0.0,3.8,734.0,106.0,3.0,0
4.0,3.2,1.2,2.8,817.0,126.0,5.0,1
4.7,2.3,2.0,3.0,794.0,119.0,4.0,1
0.7,2.5,0.2,1.1,859.0,148.0,11.0,1
,,,0.0,854.0,147.0,10.0,1
5.3,7.5,7.5,6.8,699.0,94.0,2.0,1
1.0,2.3,1.8,1.7,830.0,131.0,7.0,1
8.0,7.5,8.5,8.0,107.0,18.0,1.0,0
0.0,5.0,0.5,1.8,833.0,134.0,9.0,1
2.0,3.8,1.0,2.3,831.0,132.0,8.0,0
,,,0.0,819.0,127.0,6.0,1
5.3,7.7,7.7,6.9,386.0,45.0,2.0,1
5.7,2.7,0.2,2.8,839.0,137.0,16.0,1
6.3,5.3,8.2,6.6,324.0,36.0,1.0,0
5.5,4.8,,5.2,659.0,86.0,7.0,0
6.3,7.3,6.7,6.8,404.0,48.0,3.0,0
2.7,4.8,1.7,3.1,781.0,116.0,14.0,1
6.5,7.2,5.4,6.3,554.0,72.0,5.0,0
4.3,5.0,5.0,4.8,673.0,90.0,10.0,1
3.8,4.0,,3.9,723.0,102.0,13.0,1
3.0,5.5,,4.3,667.0,89.0,9.0,1
2.8,6.7,,4.8,717.0,100.0,12.0,1
4.7,5.8,5.0,5.2,656.0,85.0,6.0,1
5.0,0.0,,2.5,838.0,136.0,15.0,1
6.7,5.5,2.8,5.0,514.0,66.0,4.0,0
7.0,6.0,,6.5,702.0,96.0,11.0,1
3.7,3.8,6.0,4.5,662.0,87.0,8.0,1
5.0,6.2,4.3,5.2,771.0,114.0,13.0,1
6.0,4.5,5.0,5.2,378.0,43.0,5.0,0
4.7,5.0,2.5,4.1,750.0,108.0,11.0,1
4.3,3.3,8.3,5.3,708.0,98.0,10.0,0
3.0,4.2,1.8,3.0,764.0,111.0,12.0,0
7.0,6.5,4.7,6.1,174.0,28.0,2.0,1
4.7,5.7,10.0,6.8,474.0,59.0,6.0,0
4.3,5.8,7.3,5.8,640.0,83.0,9.0,1
6.3,4.3,5.0,5.2,336.0,37.0,4.0,0
7.3,6.3,5.7,6.4,170.0,27.0,1.0,1
5.7,6.2,3.7,5.2,202.0,30.0,3.0,0
4.3,5.7,4.0,4.7,536.0,70.0,8.0,0
7.3,2.5,0.5,3.4,535.0,69.0,7.0,0
6.3,7.2,,6.8,66.0,6.0,1.0,0
6.0,6.0,,6.0,265.0,42.0,6.0,0
8.7,9.3,,9.0,80.0,9.0,2.0,1
2.3,3.2,,2.8,491.0,72.0,7.0,0
4.0,6.5,,5.3,548.0,86.0,8.0,1
3.0,7.0,,5.0,683.0,126.0,12.0,0
2.3,2.7,,2.5,651.0,116.0,11.0,1
2.3,5.0,,3.7,613.0,105.0,10.0,1
7.5,7.5,,7.5,176.0,27.0,5.0,1
0.2,5.7,,2.9,807.0,153.0,13.0,1
7.0,9.0,,8.0,151.0,20.0,3.0,0
5.8,9.0,,7.4,168.0,25.0,4.0,0
4.5,5.7,,5.1,560.0,87.0,9.0,1
7.5,4.0,,5.8,163.0,22.0,3.0,0
5.3,6.2,,5.8,544.0,84.0,10.0,1
7.1,9.2,,8.1,36.0,3.0,1.0,0
6.0,7.0,,6.5,229.0,36.0,5.0,0
5.0,6.5,,5.8,537.0,83.0,9.0,1
5.5,7.7,,6.6,511.0,77.0,7.0,1
4.2,7.7,,5.9,525.0,80.0,8.0,1
2.3,6.7,,4.5,409.0,60.0,6.0,0
1.3,5.8,,3.6,754.0,139.0,12.0,1
6.0,8.0,,7.0,102.0,14.0,2.0,0
8.5,8.5,,8.5,167.0,24.0,4.0,1
0.5,3.0,,1.8,741.0,135.0,11.0,1
2.2,5.2,,3.7,770.0,143.0,13.0,1
7.0,6.0,,6.5,84.0,10.0,2.0,0
3.2,4.8,,4.0,618.0,107.0,7.0,1
7.3,6.7,,7.0,191.0,31.0,4.0,0
8.0,7.0,,7.5,69.0,7.0,1.0,0
2.8,6.2,,4.5,742.0,136.0,9.0,1
5.5,3.5,,4.5,796.0,151.0,11.0,1
5.3,3.8,,4.6,591.0,97.0,6.0,1
10.0,7.0,,8.5,190.0,30.0,3.0,1
0.0,0.0,,0.0,795.0,150.0,10.0,1
3.3,5.8,,4.6,625.0,108.0,8.0,1
4.7,5.7,,5.2,463.0,70.0,5.0,1
4.0,6.0,,5.0,576.0,93.0,16.0,1
6.5,9.3,,7.9,350.0,51.0,7.0,1
1.0,3.0,,2.0,610.0,104.0,17.0,1
9.5,8.0,,8.8,12.0,1.0,1.0,0
6.0,9.5,,7.8,129.0,17.0,3.0,0
6.0,5.0,,5.5,437.0,67.0,9.0,1
5.2,8.2,,6.7,506.0,76.0,14.0,1
5.5,9.0,,7.3,497.0,74.0,12.0,1
4.0,5.5,,4.8,496.0,73.0,11.0,0
5.2,9.2,,7.2,465.0,71.0,10.0,1
7.8,9.0,,8.4,111.0,16.0,2.0,0
8.3,7.2,,7.8,389.0,57.0,8.0,0
6.5,8.0,,7.3,308.0,46.0,6.0,0
5.3,8.5,,6.9,217.0,34.0,5.0,1
3.3,7.5,,5.4,194.0,32.0,4.0,0
2.0,6.7,,4.3,500.0,75.0,13.0,1
4.3,8.0,,6.2,571.0,92.0,15.0,1
8.7,7.5,,8.1,428.0,62.0,3.0,1
5.0,5.0,,5.0,581.0,95.0,7.0,1
2.3,2.7,,2.5,842.0,154.0,13.0,1
1.5,5.2,,3.3,649.0,114.0,9.0,1
4.0,6.8,,5.4,561.0,88.0,5.0,1
8.0,8.2,,8.1,47.0,5.0,1.0,0
8.0,8.2,,8.1,291.0,44.0,2.0,1
2.7,7.2,,4.9,712.0,131.0,12.0,1
3.7,4.3,,4.0,707.0,130.0,11.0,1
1.3,6.0,,3.7,680.0,124.0,10.0,1
3.5,5.5,,4.5,605.0,101.0,8.0,1
2.0,5.0,,3.5,435.0,66.0,4.0,0
4.0,5.3,,4.7,563.0,89.0,6.0,1
5.0,5.2,,5.1,451.0,69.0,3.0,1
3.7,5.8,,4.8,657.0,118.0,5.0,1
4.7,4.5,,4.6,790.0,148.0,7.0,1
4.3,7.5,,5.9,171.0,26.0,1.0,0
4.2,5.7,,4.9,239.0,39.0,2.0,0
4.7,6.5,,5.6,637.0,111.0,4.0,1
3.3,2.3,,2.8,744.0,137.0,6.0,1
3.0,8.0,,5.5,221.0,35.0,2.0,0
3.0,5.5,,4.3,633.0,110.0,9.0,1
1.2,2.2,,1.7,720.0,132.0,10.0,1
3.7,5.0,,4.3,609.0,103.0,8.0,1
4.3,1.7,,3.0,806.0,152.0,13.0,1
6.5,6.2,,6.3,334.0,50.0,4.0,1
4.0,6.5,,5.3,602.0,100.0,7.0,1
2.7,3.8,,3.3,769.0,142.0,12.0,1
5.4,7.8,,6.6,314.0,47.0,3.0,1
4.0,8.0,,6.0,431.0,64.0,5.0,1
1.0,5.5,,3.3,578.0,94.0,6.0,1
6.0,9.5,,7.8,99.0,13.0,1.0,0
2.0,2.0,,2.0,763.0,141.0,11.0,1
6.7,7.5,,7.1,415.0,61.0,12.0,1
6.5,8.2,,7.3,292.0,45.0,8.0,1
4.2,5.2,,4.7,660.0,120.0,15.0,1
5.7,6.2,,5.9,399.0,58.0,11.0,1
4.8,7.5,,6.2,235.0,37.0,7.0,0
6.7,7.7,,7.2,164.0,23.0,6.0,1
6.0,10.0,,8.0,43.0,4.0,2.0,1
6.5,8.5,,7.5,93.0,12.0,3.0,0
5.3,8.5,,6.9,375.0,55.0,10.0,1
1.3,7.7,,4.5,331.0,49.0,9.0,0
9.2,8.5,,8.8,14.0,2.0,1.0,0
1.0,4.0,,2.5,569.0,90.0,13.0,1
0.5,4.0,,2.3,607.0,102.0,14.0,1
10.0,5.0,,7.5,159.0,21.0,5.0,1
9.0,9.0,,9.0,110.0,15.0,4.0,1
2.3,6.8,,4.6,668.0,122.0,9.0,1
3.0,2.0,,2.5,696.0,128.0,11.0,1
10.0,9.0,,9.5,238.0,38.0,2.0,1
2.8,2.5,,2.7,749.0,138.0,12.0,1
7.5,9.5,,8.5,281.0,43.0,3.0,1
5.0,4.0,,4.5,439.0,68.0,5.0,0
5.7,4.5,,5.1,672.0,123.0,10.0,1
2.2,3.0,,2.6,780.0,146.0,13.0,1
4.8,6.5,,5.7,360.0,52.0,4.0,0
3.7,5.7,,4.7,627.0,109.0,8.0,0
4.0,0.0,,2.0,592.0,98.0,7.0,0
6.0,5.5,,5.8,531.0,82.0,6.0,1
6.5,8.0,,7.3,213.0,33.0,1.0,0
3.2,1.3,,2.3,789.0,147.0,14.0,1
6.0,5.0,,5.5,382.0,56.0,6.0,0
8.0,8.0,,8.0,87.0,11.0,2.0,0
9.0,6.0,,7.5,78.0,8.0,1.0,0
8.0,3.2,,5.6,321.0,48.0,4.0,1
1.5,4.7,,3.1,601.0,99.0,8.0,0
0.0,7.5,,3.8,518.0,79.0,7.0,1
6.3,7.5,,6.9,373.0,54.0,5.0,1
7.0,0.0,,3.5,773.0,144.0,10.0,0
5.0,6.0,,5.5,150.0,19.0,3.0,0
6.0,8.0,,7.0,703.0,129.0,9.0,1
6.8,8.2,,7.5,188.0,29.0,2.0,1
3.1,9.2,,6.1,654.0,117.0,9.0,1
5.0,4.5,,4.8,690.0,127.0,10.0,1
8.0,9.5,,8.8,187.0,28.0,1.0,1
0.0,4.7,,2.3,779.0,145.0,12.0,1
6.0,6.5,,6.3,529.0,81.0,6.0,1
6.0,8.7,,7.3,432.0,65.0,5.0,1
7.0,10.0,,8.5,240.0,40.0,3.0,1
4.7,6.5,,5.6,642.0,113.0,8.0,1
5.3,9.2,,7.3,401.0,59.0,4.0,1
0.5,6.0,,3.3,758.0,140.0,11.0,1
1.5,6.2,,3.8,792.0,149.0,13.0,1
2.0,5.2,,3.6,616.0,106.0,7.0,1
2.0,3.0,,2.5,658.0,119.0,11.0,1
2.7,7.0,,4.8,570.0,91.0,7.0,1
9.3,6.3,,7.8,139.0,18.0,1.0,0
0.5,6.0,,3.3,546.0,85.0,6.0,1
5.0,6.0,,5.5,664.0,121.0,12.0,1
4.5,3.7,,4.1,682.0,125.0,13.0,1
6.2,5.2,,5.7,263.0,41.0,2.0,0
5.3,7.3,,6.3,369.0,53.0,3.0,1
5.7,6.8,,6.3,639.0,112.0,9.0,1
1.8,2.2,,2.0,735.0,133.0,14.0,1
4.5,4.0,,4.3,737.0,134.0,15.0,1
1.3,4.7,,3.0,650.0,115.0,10.0,1
3.3,8.3,,5.8,430.0,63.0,4.0,1
5.0,6.0,,5.5,513.0,78.0,5.0,1
0.3,1.0,,0.7,860.0,155.0,16.0,1
3.8,6.0,,4.9,588.0,96.0,8.0,1
10.0,9.7,,9.8,40.0,5.0,1.0,1
6.8,5.7,,6.3,309.0,81.0,6.0,1
5.7,4.7,,5.2,424.0,109.0,9.0,0
4.3,6.7,,5.5,532.0,134.0,10.0,1
2.0,2.8,,2.4,805.0,185.0,13.0,1
8.0,5.0,,6.5,587.0,144.0,11.0,1
